Date,Open,High,Low,Close,Adj Close,Volume
2020-02-12,146.988525,148.757172,146.768646,148.479919,123.193817,4641939
2020-02-13,147.581268,148.021027,146.663483,147.523895,122.400612,3996452
2020-02-14,147.629059,147.762909,143.183563,144.072662,119.537148,6379763
2020-02-18,143.202682,144.722748,143.059280,144.455063,119.854408,3496778
2020-02-19,144.875717,145.210327,143.699814,144.225616,119.664055,2858613
2020-02-20,144.177826,144.952194,142.934998,144.569794,119.949608,3013003
2020-02-21,144.397705,144.397705,142.294449,143.250473,118.854973,3699597
2020-02-24,139.110901,141.539200,138.986618,139.990433,116.150116,5703210
2020-02-25,140.066925,140.602295,135.047806,135.478012,112.406151,6497229
2020-02-26,136.615677,137.724670,133.460800,133.604202,110.851448,5656663
2020-02-27,131.204590,132.590820,127.160614,127.256210,105.584511,8808471
2020-02-28,124.263863,125.325050,120.803062,124.426384,103.236618,13607832
2020-03-02,125.000000,128.527725,122.323135,128.393875,106.528404,8923844
2020-03-03,128.565964,130.114716,122.179733,123.231361,102.245079,8259321
2020-03-04,125.793503,128.374756,123.326958,128.317398,106.464973,5226234
2020-03-05,124.760994,126.472275,122.801147,123.852776,102.760674,5696725
2020-03-06,121.128105,122.686424,119.043976,122.112808,101.317039,8570192
2020-03-09,114.875717,117.026772,112.122368,112.629066,93.448372,11252345
2020-03-10,117.380501,119.388145,110.669212,119.282982,98.969124,11935592
2020-03-11,115.688339,117.189293,111.261948,112.782028,93.575272,8835039
2020-03-12,104.827919,104.971321,97.782028,98.288719,81.550179,13088284
2020-03-13,103.900574,104.359467,96.376671,103.202675,85.627289,13077197
2020-03-16,93.690247,102.686424,90.822182,94.722755,78.591499,11054128
2020-03-17,96.185471,102.676865,92.829826,101.959846,84.596107,9684182
2020-03-18,95.038239,102.227531,95.028679,98.996178,82.137146,9176035
2020-03-19,97.829826,99.130020,93.919693,95.927345,79.590950,8782739
2020-03-20,96.481834,96.548759,90.544930,91.195030,75.664536,11031639
2020-03-23,90.439774,93.441681,86.577438,90.602295,75.172752,10176952
2020-03-24,95.592735,101.376671,94.894836,100.841301,83.668068,8340699
2020-03-25,100.841301,107.533463,98.307838,101.195030,83.961540,9052084
2020-03-26,102.208412,108.173996,100.927345,107.925430,89.545753,7482561
2020-03-27,103.804970,106.596558,102.915871,103.279160,85.690735,6718458
2020-03-30,103.336517,108.470360,103.068832,107.963669,89.577484,5820467
2020-03-31,107.074570,108.804970,105.325050,106.051628,87.991058,6635092
2020-04-01,101.682602,105.086044,99.923515,100.516251,83.398361,6394093
2020-04-02,100.736137,105.468452,100.516251,105.162521,87.253357,6619820
2020-04-03,104.130020,105.229446,100.305923,101.663483,84.350227,4747585
2020-04-06,105.497131,110.544930,105.286804,109.770554,91.076668,7357773
2020-04-07,113.575523,114.311661,109.818359,109.885277,91.171837,5852684
2020-04-08,111.195030,114.684509,110.009560,114.043976,94.622314,5395896
2020-04-09,115.181641,117.514343,114.885277,116.156792,96.375328,5832705
2020-04-13,116.281075,116.443596,112.848946,115.822182,96.097694,5355206
2020-04-14,118.030594,119.674950,117.227531,118.460800,98.286964,5322780
2020-04-15,113.881454,114.904396,111.625237,113.470360,94.146393,5896616
2020-04-16,113.776291,114.483749,109.388145,110.640533,91.798492,6754650
2020-04-17,114.053535,115.095604,112.734222,114.837479,95.280685,5194436
2020-04-20,113.910133,117.456978,112.944550,115.114723,95.510719,8558058
2020-04-21,108.986618,111.998085,107.131927,111.625237,92.615494,15009054
2020-04-22,114.598473,115.038239,112.380501,114.063095,94.638191,7412479
2020-04-23,114.311661,117.619499,113.881454,116.013382,96.256332,7198154
2020-04-24,117.026772,119.502869,115.449333,119.235184,98.929459,5215251
2020-04-27,120.038239,121.405357,119.952202,120.382408,99.881317,5150295
2020-04-28,122.399620,122.562141,119.866158,120.717018,100.158943,4997893
2020-04-29,123.212234,123.623329,121.921608,123.030594,102.078522,5499450
2020-04-30,120.956024,121.673042,119.713196,120.038239,99.595772,6941047
2020-05-01,117.772469,118.040154,116.051628,116.510513,96.668800,5152073
2020-05-04,115.506691,116.606117,114.139580,116.328873,96.518105,4202723
2020-05-05,117.963669,118.852776,117.084129,117.189293,97.232002,4078772
2020-05-06,117.820267,118.594643,117.026772,117.753349,97.699982,4042372
2020-05-07,117.571701,117.839386,115.535370,115.898659,97.450790,4615580
2020-05-08,117.275337,117.810707,115.736137,117.581261,98.865570,5232615
2020-05-11,116.453156,118.021034,115.363289,117.198853,98.544029,3697924
2020-05-12,117.600380,118.852776,114.971321,114.971321,96.671059,5004587
2020-05-13,114.674950,114.713196,109.799232,110.640533,93.029610,6153409
2020-05-14,109.531548,111.940727,106.892921,111.806885,94.010315,5501332
2020-05-15,110.831741,112.227531,110.181641,111.835564,94.034424,5006470
2020-05-18,114.608032,116.978966,114.483749,116.214149,97.716064,4399162
2020-05-19,115.860420,116.797325,114.856598,115.000000,96.695168,3390191
2020-05-20,115.611855,117.084129,115.296364,116.042068,97.571358,4017372
2020-05-21,115.669212,116.367111,113.738052,113.881454,95.754669,4184941
2020-05-22,114.120461,114.216064,112.418739,113.183556,95.167847,4373117
2020-05-26,115.965584,117.227531,115.688339,116.405357,97.876839,5720888
2020-05-27,118.489487,120.296364,118.040154,120.019119,100.915398,5990965
2020-05-28,121.290634,121.386230,118.757172,119.053535,100.103508,4095404
2020-05-29,118.231361,119.627151,116.864243,119.407265,100.400917,8294675
2020-06-01,119.158699,120.219887,118.575523,119.397705,100.392876,3003798
2020-06-02,120.143402,120.458893,119.177818,120.458893,101.285156,3115093
2020-06-03,121.558319,123.900574,121.414917,123.374763,103.736900,4097914
2020-06-04,122.160614,123.279160,121.434036,123.221794,103.608276,4042581
2020-06-05,128.001907,128.326965,125.956024,126.252388,106.156479,6163764
2020-06-08,126.453156,129.904404,126.453156,129.780121,109.122711,5617543
2020-06-09,127.648186,127.724663,125.258125,126.070747,106.003761,5641706
2020-06-10,126.338432,126.414917,124.091782,124.158699,104.396049,4952601
2020-06-11,120.487572,120.554497,112.657745,112.820267,94.862404,12304726
2020-06-12,115.917786,117.705544,114.034416,116.548759,97.997421,6506434
2020-06-15,113.948372,116.988525,113.087952,116.300194,97.788414,5385959
2020-06-16,119.502869,121.892921,117.743790,119.646271,100.601883,5864608
2020-06-17,120.296364,120.697899,117.973228,118.690247,99.798035,3302013
2020-06-18,117.590820,118.929253,116.950287,118.699806,99.806076,2997208
2020-06-19,120.621414,121.242828,116.873802,117.084129,98.447571,8471554
2020-06-22,116.749519,117.112808,115.229446,115.745697,97.322174,4993081
2020-06-23,116.644356,117.495216,113.986618,114.158699,95.987778,6937700
2020-06-24,113.116638,113.116638,110.783936,111.300194,93.584282,7061546
2020-06-25,111.625237,113.967499,110.994263,113.795410,95.682327,6412608
2020-06-26,113.059273,113.757172,111.147224,112.036331,94.203247,11244605
2020-06-29,112.791588,114.512428,112.208412,114.483749,96.261086,4350837
2020-06-30,113.948372,115.869980,113.766731,115.458893,97.081024,4099797
2020-07-01,114.980881,115.898659,113.164436,113.326958,95.288437,4869967
2020-07-02,114.426384,116.080307,114.015297,114.435944,96.220901,3919362
2020-07-06,115.917786,116.491394,114.206497,114.904396,96.614784,4231488
2020-07-07,113.766731,114.254303,112.170174,112.409180,94.516731,4474893
2020-07-08,112.868073,113.422562,111.357552,112.533463,94.621239,5431669
2020-07-09,112.810707,112.810707,110.133842,110.621414,93.013550,4982098
2020-07-10,110.420647,113.355644,110.219887,113.145317,95.135696,4482842
2020-07-13,114.512428,115.669212,113.441681,113.957932,95.818977,4864632
2020-07-14,113.403442,115.573616,112.734222,115.296364,96.944366,4742982
2020-07-15,117.017204,118.508606,116.778206,117.590820,98.873604,4679176
2020-07-16,117.284897,119.005737,116.787766,118.556404,99.685493,4530121
2020-07-17,118.919693,120.105164,117.782028,119.608032,100.569733,4167892
2020-07-20,120.525810,121.481834,119.636711,120.812622,101.582573,10384374
2020-07-21,125.391968,126.357552,120.267685,120.516251,101.333397,16063004
2020-07-22,120.363289,123.776291,120.267685,123.011475,103.431435,8572388
2020-07-23,123.422562,123.680687,121.558319,121.730400,102.354286,4414225
2020-07-24,120.917786,122.036331,119.980881,120.258125,101.116348,3693531
2020-07-27,119.369026,120.764816,119.225624,120.659653,101.453964,3905136
2020-07-28,120.286804,120.783936,118.690247,118.996178,100.055267,4370397
2020-07-29,119.082214,120.449333,118.613770,119.808792,100.738525,2963109
2020-07-30,118.269600,118.451241,116.290634,117.495216,98.793205,4171553
2020-07-31,117.313576,117.581261,115.764816,117.533463,98.825371,5519847
2020-08-03,118.068832,118.938812,116.778206,118.843208,99.926651,3688301
2020-08-04,118.374763,120.325050,118.374763,120.305923,101.156532,3625541
2020-08-05,121.156792,121.175911,119.130020,119.933075,100.843033,3786102
2020-08-06,119.502869,120.707458,119.502869,120.573616,101.381622,3574287
2020-08-07,118.068832,119.569794,117.791588,119.464630,101.764374,3818946
2020-08-10,119.904396,121.644356,119.674950,121.520073,103.515266,4150842
2020-08-11,123.097511,124.732315,121.042068,121.175911,103.222107,5231255
2020-08-12,121.998085,122.170174,120.344170,121.128105,103.181381,3692066
2020-08-13,120.420647,120.831741,119.282982,119.531548,101.821388,3317180
2020-08-14,118.738052,120.038239,118.460800,119.760994,102.016838,3099716
2020-08-17,119.741875,120.066925,118.938812,118.967499,101.340904,3514665
2020-08-18,119.502869,119.980881,118.776291,119.426384,101.731789,3014990
2020-08-19,119.340347,119.980881,118.068832,118.393883,100.852280,3916119
2020-08-20,117.782028,118.585083,117.409180,117.734222,100.290352,2679015
2020-08-21,117.600380,118.049713,116.931168,117.743790,100.298523,3540815
2020-08-24,118.346077,120.516251,117.934990,120.152962,102.350708,4258057
2020-08-25,120.458893,121.242828,119.015297,119.158699,101.503777,3114674
2020-08-26,119.455070,119.617592,118.499046,118.709366,101.121010,3544162
2020-08-27,119.120461,119.598473,118.527725,119.168259,101.511925,3580144
2020-08-28,119.464630,119.789673,118.757172,119.569794,101.853951,3242182
2020-08-31,119.741875,119.741875,117.619499,117.887192,100.420662,5049983
2020-09-01,117.447418,118.499046,116.778206,117.973228,100.493950,3300444
2020-09-02,118.279160,123.040154,118.145317,122.543022,104.386665,6895650
2020-09-03,122.552582,124.235184,118.212234,118.977058,101.349052,5979773
2020-09-04,118.881454,119.837479,115.908218,116.921608,99.598129,6295037
2020-09-08,116.787766,117.466537,115.401527,115.879539,98.710472,5449974
2020-09-09,116.759079,118.260040,115.956024,116.883362,99.565559,3944152
2020-09-10,117.141495,118.145317,114.952202,115.258125,98.181122,4161406
2020-09-11,116.051628,117.304016,115.420647,116.118546,98.914055,3711313
2020-09-14,116.978966,117.954109,116.405357,116.720840,99.427124,3809009
2020-09-15,117.418739,117.973228,116.864243,117.055450,99.712151,3049299
2020-09-16,117.313576,120.286804,117.313576,118.757172,101.161743,3962666
2020-09-17,117.227531,120.028679,116.606117,119.426384,101.731789,3317180
2020-09-18,118.795410,119.426384,117.256210,117.361374,99.972755,5639614
2020-09-21,115.181641,115.391968,113.365204,114.961761,97.928673,5555724
2020-09-22,115.038239,116.108986,114.273422,115.210327,98.140404,3093859
2020-09-23,115.487572,116.242828,113.221794,113.604210,96.772255,4120612
2020-09-24,112.906311,114.263863,111.357552,112.896751,96.169617,3709325
2020-09-25,112.428299,114.158699,111.797325,113.718925,96.869980,3089570
2020-09-28,115.267685,116.950287,115.114723,116.376671,99.133942,3670623
2020-09-29,116.070747,116.816444,114.923515,115.621414,98.490585,2203504
2020-09-30,116.042068,117.504784,115.487572,116.319313,99.085083,3411111
2020-10-01,116.978966,117.877632,115.066925,115.764816,98.612732,3359438
2020-10-02,113.804970,116.395790,113.594643,115.267685,98.189262,3059759
2020-10-05,116.481834,117.351814,115.726578,116.644356,99.361954,3190823
2020-10-06,117.189293,119.340347,116.242828,116.606117,99.329391,4050426
2020-10-07,117.275337,118.919693,116.940727,118.613770,101.039589,2944908
2020-10-08,125.105164,129.541107,124.063095,125.707458,107.082245,26452189
2020-10-09,126.195030,126.195030,121.988525,122.170174,104.069061,8737970
2020-10-12,122.437859,122.609940,120.879539,121.615677,103.596718,4848315
2020-10-13,121.003822,121.558319,118.986618,119.598473,101.878403,5654781
2020-10-14,119.627151,121.357552,119.627151,120.401527,102.562454,3899593
2020-10-15,118.623329,119.713196,118.403442,119.397705,101.707375,3541024
2020-10-16,119.665390,120.869980,119.177818,120.391968,102.554329,4927078
2020-10-19,121.223709,121.749519,119.579353,120.000000,102.220428,7822720
2020-10-20,114.531548,114.866158,111.701721,112.208412,95.583267,22490151
2020-10-21,111.529640,112.514343,109.741875,110.000000,93.702057,10204044
2020-10-22,109.942642,110.956024,108.011475,110.669212,94.272133,8217167
2020-10-23,111.376671,111.491394,110.449333,110.898659,94.467575,4072496
2020-10-26,109.416824,109.847038,106.921608,107.284897,91.389236,7534756
2020-10-27,107.217972,107.284897,105.191208,105.697899,90.037376,6209161
2020-10-28,103.881454,104.904396,101.261948,101.959846,86.853149,9860956
2020-10-29,102.533463,104.818359,101.864243,104.120461,88.693642,7071169
2020-10-30,103.154877,106.883362,103.011475,106.749519,90.933182,8285889
2020-11-02,107.695984,108.824089,107.313576,107.944550,91.951141,5555829
2020-11-03,108.986618,110.564056,108.632889,109.139580,92.969124,4397698
2020-11-04,107.390060,108.900574,106.271507,106.978966,91.128624,6066905
2020-11-05,108.317398,110.219887,108.040154,109.722755,93.465889,5127701
2020-11-06,110.019119,110.038239,108.403442,109.024857,92.871399,5490663
2020-11-09,112.695984,114.474190,110.200768,110.449333,95.449097,9405841
2020-11-10,111.558319,112.973228,111.137665,112.724663,97.415413,5881449
2020-11-11,112.925430,113.145317,111.108986,112.045891,96.828827,4486922
2020-11-12,110.544930,111.252388,108.489487,109.464630,94.598129,6797117
2020-11-13,110.124283,112.208412,109.952202,111.711281,96.539650,4898000
2020-11-16,113.097511,113.336517,111.969406,113.154877,97.787186,5536896
2020-11-17,112.428299,113.326958,111.921608,112.523903,97.241920,4324687
2020-11-18,112.543022,113.652008,111.615677,111.634796,96.473572,4818713
2020-11-19,111.414917,112.284897,110.793503,112.026772,96.812294,3597822
2020-11-20,112.428299,112.848946,111.558319,111.797325,96.614006,5255418
2020-11-23,112.265778,115.219887,112.112808,114.808792,99.216499,5910318
2020-11-24,115.544930,119.244743,115.497131,118.948372,102.793877,8109115
2020-11-25,117.523903,118.862335,116.739960,118.738052,102.612122,4326151
2020-11-27,118.738052,119.799232,118.460800,118.881454,102.736038,2187395
2020-11-30,118.642448,119.502869,117.676865,118.087952,102.050308,6263448
2020-12-01,118.451241,120.296364,117.667305,117.743790,101.752899,5553319
2020-12-02,117.447418,119.158699,117.026772,119.139580,102.959106,3860472
2020-12-03,118.699806,119.369026,117.868073,118.173996,102.124664,4757417
2020-12-04,118.518166,121.778206,118.202675,121.606117,105.090668,5776849
2020-12-07,120.927345,121.386230,119.091782,119.216064,103.025200,8701151
2020-12-08,119.808792,120.774376,119.158699,120.181641,103.859650,5643170
2020-12-09,120.267685,122.074570,120.172081,121.214149,104.751923,6813121
2020-12-10,120.793503,121.347992,119.445503,119.464630,103.240005,5024147
2020-12-11,118.623329,119.990440,118.173996,118.804970,102.669937,4687544
2020-12-14,119.808792,120.688339,118.040154,118.097511,102.058556,5282300
2020-12-15,118.919693,120.391968,118.011475,120.391968,104.041412,4556585
2020-12-16,120.391968,121.003822,119.780113,120.028679,103.727455,4738485
2020-12-17,120.535370,120.544930,119.416824,120.028679,103.727455,3962248
2020-12-18,120.066925,120.841301,119.474190,120.315491,103.975327,7900229
2020-12-21,118.518166,118.718925,116.367111,117.963669,101.942902,6397022
2020-12-22,117.887192,118.757172,117.026772,118.173996,102.124664,4535561
2020-12-23,118.432121,119.703636,118.298279,118.451241,102.364265,2817819
2020-12-24,119.502869,119.598473,118.747612,119.206497,103.016937,1842111
2020-12-28,119.598473,121.032501,118.986618,119.330788,103.124352,3781499
2020-12-29,119.837479,119.961761,117.820267,118.355644,102.281647,3647402
2020-12-30,118.355644,119.359467,118.193115,118.871895,102.727783,3535794
2020-12-31,118.757172,120.487572,118.537285,120.344170,104.000092,3738822
2021-01-04,120.315491,120.382408,117.629066,118.489487,102.397316,5417443
2021-01-05,119.512428,121.108986,119.130020,120.592735,104.214912,6395872
2021-01-06,121.319313,126.080307,121.147224,123.604210,106.817390,8322708
2021-01-07,124.321220,124.722755,122.619499,123.317398,106.569534,4714740
2021-01-08,122.915871,123.632889,121.395790,122.877632,106.189491,4891305
2021-01-11,122.323135,123.977058,122.045891,122.925430,106.230804,5859587
2021-01-12,123.413002,124.139580,122.313576,123.527725,106.751297,3921663
2021-01-13,123.470360,124.043976,120.898659,121.338432,104.859337,8030874
2021-01-14,122.390060,124.435944,121.940727,123.298279,106.553009,7848347
2021-01-15,122.638626,123.556404,122.055450,122.743790,106.073822,5131153
2021-01-19,123.594643,123.891014,122.456978,123.346077,106.594322,5646308
2021-01-20,123.996178,125.296364,122.906311,124.359467,107.470070,5856240
2021-01-21,124.397705,126.424477,124.330788,125.860420,108.767181,13116003
2021-01-22,115.391968,115.391968,112.198853,113.393883,97.993736,39814421
2021-01-25,113.537285,114.282982,112.284897,113.365204,97.968956,14315974
2021-01-26,113.938812,117.198853,113.212234,117.103249,101.199326,11186656
2021-01-27,116.711281,119.302101,116.271507,117.084129,101.182816,12705239
2021-01-28,117.399620,117.782028,114.789673,114.799232,99.208214,8455969
2021-01-29,114.933075,115.965584,113.671127,113.871895,98.406830,12369473
2021-02-01,114.627151,115.630974,113.508606,115.239006,99.588272,6538023
2021-02-02,114.110901,115.678780,114.034416,114.187378,98.679474,6633627
2021-02-03,113.804970,114.531548,112.925430,113.881454,98.415100,7024308
2021-02-04,114.636711,115.774376,113.642448,115.697899,99.984856,4771957
2021-02-05,115.678780,116.453156,115.219887,116.434036,100.621017,4775722
2021-02-08,117.227531,118.527725,117.017204,118.173996,102.124664,6158848
2021-02-09,116.539200,117.208412,115.726578,116.730400,102.225128,4933982
2021-02-10,117.619499,117.982796,115.879539,116.864243,102.342339,5090673
2021-02-11,116.634796,116.835564,115.325050,115.592735,101.228828,5629154
2021-02-12,115.678780,116.022942,114.808792,115.487572,101.136734,4049275
2021-02-16,114.866158,115.296364,114.110901,114.789673,100.525551,6945231
2021-02-17,114.024857,115.258125,113.785851,114.694077,100.441849,4141219
2021-02-18,115.200768,115.621414,114.435944,115.420647,101.078125,5646413
2021-02-19,115.439774,115.449333,113.173996,113.757172,99.621361,6881320
2021-02-22,113.288719,115.803062,113.231361,115.544930,101.186958,6149643
2021-02-23,115.602295,116.013382,114.531548,115.401527,101.061386,4739740
2021-02-24,115.487572,118.059273,115.219887,117.791588,103.154442,6087720
2021-02-25,117.944550,118.881454,116.959846,117.084129,102.534904,5953623
2021-02-26,116.873802,116.873802,113.652008,113.699806,99.571136,9467346
2021-03-01,115.057358,116.940727,114.588913,115.430206,101.086502,5977367
2021-03-02,115.430206,116.539200,114.971321,115.038239,100.743248,4732418
2021-03-03,115.200768,117.237091,114.703636,116.978966,102.442810,7744898
2021-03-04,116.634796,117.801147,113.537285,114.827919,100.559059,8439651
2021-03-05,115.334610,118.307838,114.961761,117.428299,102.836311,7268968
2021-03-08,117.581261,121.271507,117.476097,119.321220,104.494003,7572203
2021-03-09,119.885277,120.869980,118.699806,118.718925,103.966553,5867014
2021-03-10,119.550667,122.600380,119.130020,122.246651,107.055908,7581199
2021-03-11,122.456978,122.982796,121.204590,121.548759,106.444748,5383657
2021-03-12,121.596558,122.065010,121.042068,121.998085,106.838242,4194565
2021-03-15,122.151054,123.087952,121.931168,122.925430,107.650345,3577948
2021-03-16,122.638626,122.868073,121.739960,122.600380,107.365677,4867247
2021-03-17,122.810707,123.795410,121.883362,123.355644,108.027100,4488804
2021-03-18,123.269600,125.239006,122.170174,124.340347,108.889442,6104142
2021-03-19,124.302101,124.703636,122.877632,123.231361,107.918259,10297870
2021-03-22,122.848946,124.971321,122.265778,124.808792,109.299667,4356485
2021-03-23,124.703636,125.774376,124.091782,124.722755,109.224327,4556794
2021-03-24,125.191208,126.300194,124.827919,124.875717,109.358276,4189230
2021-03-25,124.598473,127.380501,124.063095,127.217972,111.409485,5809484
2021-03-26,127.428299,130.478012,127.265778,130.382416,114.180702,5823710
2021-03-29,130.000000,131.042068,129.550674,129.885284,113.745331,4835344
2021-03-30,129.885284,130.277252,128.126190,128.795410,112.790894,5010758
2021-03-31,128.623322,128.785858,126.873802,127.399620,111.568558,5172575
2021-04-01,127.877632,128.040146,126.453156,127.370934,111.543434,4261404
2021-04-05,127.762909,130.678772,127.533463,129.952194,113.803925,5722980
2021-04-06,129.617584,129.674957,128.193115,128.317398,112.372284,3787566
2021-04-07,127.954109,129.005737,127.896751,128.996170,112.966721,3112896
2021-04-08,128.652008,129.665390,128.260040,129.177826,113.125801,4275211
2021-04-09,128.938812,129.770554,128.785858,129.761002,113.636513,3162999
2021-04-12,129.082214,129.416824,127.963669,128.671127,112.682053,3926684
2021-04-13,127.151054,127.743790,124.646271,125.411087,109.827133,8403041
2021-04-14,125.535370,126.940727,124.780113,126.797325,111.041092,6137928
2021-04-15,127.418739,127.982796,126.405357,126.749519,110.999245,4062664
2021-04-16,127.151054,128.202682,127.103249,127.715103,111.844841,5535223
2021-04-19,127.724663,127.934990,126.749519,127.265778,111.451355,8575736
2021-04-20,131.042068,133.623322,130.688339,132.084137,115.670967,16192708
2021-04-21,131.988525,137.409180,131.653915,137.237091,120.183601,12456814
2021-04-22,137.380493,138.374756,134.799240,135.066925,118.283089,7428064
2021-04-23,135.095596,137.294449,134.751434,136.166351,119.245911,4765576
2021-04-26,136.156784,137.313583,135.258133,135.344162,118.525887,4927497
2021-04-27,135.458893,136.290634,134.560226,135.764816,118.894264,4062664
2021-04-28,136.634796,137.093689,135.850861,136.711288,119.723122,3941433
2021-04-29,137.791580,142.198853,136.692154,137.896744,120.761292,4554179
2021-04-30,137.380493,137.504776,134.369019,135.640533,118.785423,9280321
2021-05-03,137.485657,139.340347,137.237091,138.384323,121.188278,5997241
2021-05-04,138.059280,140.143402,137.982788,139.340347,122.025482,6642623
2021-05-05,139.521988,139.521988,138.594650,138.833649,121.581757,5229895
2021-05-06,138.871887,141.978973,138.795410,141.892929,124.260895,7848661
2021-05-07,139.502869,139.713196,138.212234,139.063095,123.143387,7325661
2021-05-10,139.388138,141.854691,139.388138,139.741867,123.744484,7304636
2021-05-11,138.613770,138.804977,136.615677,137.877625,122.093643,7454214
2021-05-12,137.514343,137.810699,134.933075,135.086044,119.621620,6233742
2021-05-13,135.229446,138.527725,135.066925,137.829834,122.051300,4807207
2021-05-14,138.728485,139.282990,137.629059,138.317398,122.483093,2873780
2021-05-17,138.087952,139.388138,137.982788,138.728485,122.847092,4471755
2021-05-18,138.412994,138.910141,136.931168,137.581268,121.831223,4000009
2021-05-19,136.061188,136.902481,134.722748,136.892929,121.221680,4498532
2021-05-20,136.826004,138.537292,135.908218,137.552582,121.805809,4301675
2021-05-21,137.934998,139.292542,137.934998,138.374756,122.533867,4219041
2021-05-24,138.680695,138.996170,137.839386,138.355637,122.516937,3449290
2021-05-25,138.546844,138.623322,136.902481,137.466537,121.729614,4118311
2021-05-26,137.189301,137.657745,136.749527,137.074570,121.382515,3225655
2021-05-27,137.495224,138.403442,137.313583,137.495224,121.755035,5889294
2021-05-28,137.868073,137.982788,137.179733,137.418732,121.687271,2651192
2021-06-01,138.623322,139.416824,137.428299,137.848953,122.068253,2528705
2021-06-02,138.260040,139.340347,137.772461,139.311661,123.363533,2915097
2021-06-03,138.537292,139.464630,137.705551,139.149139,123.219597,4320608
2021-06-04,139.579346,141.061188,139.349899,140.936905,124.802711,3261323
2021-06-07,141.061188,142.198853,140.697891,141.510513,125.310623,3621984
2021-06-08,141.606125,143.594650,141.606125,142.514343,126.199570,5313785
2021-06-09,142.476105,144.426392,142.275330,144.043976,127.554070,5547252
2021-06-10,144.808792,146.118546,143.173996,143.919693,127.444008,4977391
2021-06-11,143.814529,145.172089,143.757172,144.627151,128.070511,3596462
2021-06-14,144.082214,144.388138,142.122375,143.432129,127.012253,3498661
2021-06-15,143.260040,143.317398,142.065002,142.791580,126.445061,2628912
2021-06-16,143.173996,143.173996,140.745697,141.328873,125.149780,4057329
2021-06-17,141.061188,141.548752,138.891006,139.196945,123.261894,4568300
2021-06-18,138.126190,138.317398,136.749527,136.826004,121.162407,9577699
2021-06-21,137.772461,140.602295,137.724670,140.200760,124.150826,4482633
2021-06-22,140.076477,140.353729,138.957932,139.923523,123.905334,2549102
2021-06-23,139.990433,140.057358,138.212234,138.250473,122.423782,3349920
2021-06-24,139.388138,139.761002,138.326965,139.043976,123.126480,3775746
2021-06-25,138.986618,140.468445,138.575531,140.382416,124.311668,3759533
2021-06-28,140.544937,140.822174,138.537292,138.900574,122.999496,4067789
2021-06-29,138.871887,140.286804,138.718933,139.149139,123.219597,2540211
2021-06-30,138.747604,140.468445,138.346085,140.143402,124.100037,3394375
2021-07-01,140.497131,141.013382,140.124283,140.382416,124.311668,2809661
2021-07-02,140.449326,140.487579,133.326965,133.862335,118.538017,17584515
2021-07-06,133.833649,134.244736,131.070740,132.676865,117.488251,8466010
2021-07-07,132.657745,134.158707,132.657745,133.671127,118.368675,4246446
2021-07-08,131.720840,135.095596,131.606125,134.550674,119.147545,5739820
2021-07-09,135.229446,135.736145,134.646271,135.296371,119.807877,4083689
2021-07-12,135.210327,135.717010,133.957932,134.722748,119.299919,3496360
2021-07-13,134.722748,134.722748,133.489487,134.110901,118.758125,3309858
2021-07-14,134.531555,134.560226,132.820267,133.671127,118.368675,4606061
2021-07-15,133.193115,134.282990,132.695984,134.273422,118.902039,3807126
2021-07-16,134.799240,134.799240,132.495224,132.791580,117.589828,4298328
2021-07-19,130.449326,132.399612,130.219879,131.854691,116.760201,8977086
2021-07-20,136.711288,138.546844,132.600388,133.814529,118.495674,14237838
2021-07-21,133.814529,135.172089,133.508606,135.086044,119.621620,5024984
2021-07-22,135.430206,135.573608,134.235184,134.521988,119.122154,3466653
2021-07-23,134.761002,135.468445,134.158707,135.124283,119.655487,4680013
2021-07-26,135.172089,136.711288,134.923523,136.491394,120.866096,4441630
2021-07-27,136.261948,137.323135,135.372849,136.472275,120.849159,3281302
2021-07-28,136.720840,136.806885,135.411087,135.535370,120.019531,2660815
2021-07-29,136.070740,136.673035,135.372849,135.688339,120.154984,2793761
2021-07-30,135.296371,135.611862,134.598465,134.761002,119.333809,3698238
2021-08-02,135.229446,136.768646,134.827911,135.200760,119.723206,3064257
2021-08-03,135.659653,138.336517,135.420654,137.734222,121.966652,4272596
2021-08-04,137.476105,137.839386,136.204590,136.481842,120.857635,2960285
2021-08-05,136.739960,137.103256,135.965576,136.491394,120.866096,2884240
2021-08-06,136.711288,138.040146,136.606125,137.753342,121.983589,4002833
2021-08-09,135.946457,136.233276,134.770554,135.038239,120.955978,5129689
2021-08-10,135.000000,135.573608,134.168259,135.162521,121.067322,5543695
2021-08-11,135.544937,136.491394,135.277252,135.879547,121.709564,4455960
2021-08-12,136.003830,136.854691,135.831741,136.778198,122.514511,2184780
2021-08-13,136.367111,137.265778,136.175903,136.883362,122.608711,1997965
2021-08-16,136.931168,137.418732,135.975143,137.275330,122.959801,2913319
2021-08-17,136.711288,136.864243,134.885284,136.156784,121.957893,3215195
2021-08-18,135.439774,135.678772,133.260040,133.336517,119.431732,3672192
2021-08-19,132.590820,133.317398,131.175903,131.950287,118.190063,4351465
2021-08-20,131.682602,133.250473,131.233276,132.992355,119.123474,2780059
2021-08-23,133.479919,133.986618,132.695984,133.479919,119.560196,3179422
2021-08-24,133.632889,134.063095,133.193115,133.690247,119.748573,2474418
2021-08-25,133.766724,134.608032,133.326965,133.709366,119.765717,2105389
